train,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
Pelabuhan Klang,,5:35,6:25,,,7:05,7:50,,8:30,,9:20,10:05,,11:05,,,12:05,13:05,,,14:05,15:05,,,15:45,16:25,,,17:05,17:50,,18:30,,,19:10,20:10,,21:10,,21:55
Jalan Kastam,,5:42,6:32,,,7:12,7:57,,8:37,,9:27,10:12,,11:12,,,12:12,13:12,,,14:12,15:12,,,15:52,16:32,,,17:12,17:57,,18:37,,,19:17,20:17,,21:17,,22:02
Kg Raja Uda,,5:44,6:34,,,7:14,7:59,,8:39,,9:29,10:14,,11:14,,,12:14,13:14,,,14:14,15:14,,,15:54,16:34,,,17:14,17:59,,18:39,,,19:19,20:19,,21:19,,22:04
Teluk Gadong,,5:47,6:37,,,7:17,8:02,,8:42,,9:32,10:17,,11:17,,,12:17,13:17,,,14:17,15:17,,,15:57,16:37,,,17:17,18:02,,18:42,,,19:22,20:22,,21:22,,22:07
Teluk Pulai,,5:49,6:39,,,7:19,8:04,,8:44,,9:34,10:19,,11:19,,,12:19,13:19,,,14:19,15:19,,,15:59,16:39,,,17:19,18:04,,18:44,,,19:24,20:24,,21:24,,22:09
Klang,,5:54,6:44,,,7:24,8:09,,8:49,,9:39,10:24,,11:24,,,12:24,13:24,,,14:24,15:24,,,16:04,16:44,,,17:29,18:09,,18:49,,,19:29,20:29,,21:29,,22:14
Bukit Badak,,5:59,6:49,,,7:29,8:14,,8:54,,9:44,10:29,,11:29,,,12:29,13:29,,,14:29,15:29,,,16:09,16:49,,,17:34,18:14,,18:54,,,19:34,20:34,,21:34,,22:19
Padang Jawa,,6:03,6:53,,,7:33,8:18,,8:58,,9:48,10:33,,11:33,,,12:33,13:33,,,14:33,15:33,,,16:13,16:53,,,17:38,18:18,,18:58,,,19:38,20:38,,21:38,,22:23
Shah Alam,,6:10,7:00,,,7:40,8:25,,9:05,,9:55,10:40,,11:40,,,12:40,13:40,,,14:40,15:40,,,16:20,17:00,,,17:45,18:25,,19:05,,,19:45,20:45,,21:45,,22:30
Batu Tiga,,6:19,7:09,,,7:49,8:34,,9:14,,10:04,10:49,,11:49,,,12:49,13:49,,,14:49,15:49,,,16:29,17:09,,,17:54,18:34,,19:14,,,19:54,20:54,,21:54,,22:39
Subang Jaya,,6:30,7:20,,,8:00,8:45,,9:25,,10:15,11:00,,12:00,,,13:00,14:00,,,15:00,16:00,,,16:40,17:20,,,18:05,18:45,,19:25,,,20:05,21:05,,22:05,,22:50
Setia Jaya,,6:34,7:24,,,8:04,8:49,,9:29,,10:19,11:04,,12:04,,,13:04,14:04,,,15:04,16:04,,,16:44,17:24,,,18:09,18:49,,19:29,,,20:09,21:09,,22:09,,22:54
Seri Setia,,6:37,7:27,,,8:07,8:52,,9:32,,10:22,11:07,,12:07,,,13:07,14:07,,,15:07,16:07,,,16:47,17:27,,,18:12,18:52,,19:32,,,20:12,21:12,,22:12,,22:57
Kg Dato Harun,,6:39,7:29,,,8:09,8:54,,9:34,,10:24,11:09,,12:09,,,13:09,14:09,,,15:09,16:09,,,16:49,17:29,,,18:14,18:54,,19:34,,,20:14,21:14,,22:14,,22:59
Jalan Templer,,6:43,7:33,,,8:13,8:58,,9:38,,10:28,11:13,,12:13,,,13:13,14:13,,,15:13,16:13,,,16:53,17:33,,,18:18,18:58,,19:38,,,20:18,21:18,,22:18,,23:03
Petaling,,6:45,7:35,,,8:15,9:00,,9:40,,10:30,11:15,,12:15,,,13:15,14:15,,,15:15,16:15,,,16:55,17:35,,,18:20,19:00,,19:40,,,20:20,21:20,,22:20,,23:05
Pantai Dalam,,6:48,7:38,,,8:18,9:03,,9:43,,10:33,11:18,,12:18,,,13:18,14:18,,,15:18,16:18,,,16:58,17:38,,,18:23,19:03,,19:43,,,20:23,21:23,,22:23,,23:08
Angkasapuri,,6:51,7:41,,,8:21,9:06,,9:46,,10:36,11:21,,12:21,,,13:21,14:21,,,15:21,16:21,,,17:01,17:41,,,18:26,19:06,,19:46,,,20:26,21:26,,22:26,,23:11
Abdullah Hukum,,6:54,7:44,,,8:24,9:09,,9:49,,10:39,11:24,,12:24,,,13:24,14:24,,,15:24,16:24,,,17:04,17:44,,,18:29,19:09,,19:49,,,20:29,21:29,,22:29,,23:14
KL Sentral,,7:01,7:51,,8:23,8:31,9:16,,9:56,,10:46,11:31,,12:31,,13:08,13:31,14:31,,15:18,15:31,16:31,,17:08,17:11,17:51,,18:13,18:36,19:16,,19:56,,20:25,20:36,21:36,,22:36,,23:23
Kuala Lumpur,,,,,8:28,,,,,,,,,,,13:13,,,,15:23,,,,17:13,,,,18:18,,,,,,20:30,,,,,,23:28
Bank Negara,,,,,8:33,,,,,,,,,,,13:18,,,,15:28,,,,17:18,,,,18:23,,,,,,20:35,,,,,,23:33
Putra,,,,,8:37,,,,,,,,,,,13:22,,,,15:32,,,,17:22,,,,18:27,,,,,,20:39,,,,,,23:36
Sentul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23:43
Segambut,,,,,8:43,,,,,,,,,,,13:28,,,,15:38,,,,17:28,,,,18:33,,,,,,20:45,,,,,,
Kepong,,,,,8:50,,,,,,,,,,,13:35,,,,15:45,,,,17:35,,,,18:40,,,,,,20:52,,,,,,
Kepong Sentral,,,,,8:53,,,,,,,,,,,13:38,,,,15:48,,,,17:38,,,,18:43,,,,,,20:55,,,,,,
Sungai Buloh,6:48,,,8:18,9:03,,,9:53,,10:38,,,11:38,,12:38,13:48,,,14:58,15:58,,,17:08,17:48,,,18:18,18:53,,,19:28,,20:23,21:08,,,22:18,,23:08,
Kuang,6:57,,,8:27,9:12,,,10:02,,10:47,,,11:47,,12:47,13:57,,,15:07,16:07,,,17:17,17:57,,,18:27,19:02,,,19:37,,20:32,21:17,,,22:27,,23:17,
Rawang,7:07,,,8:37,9:22,,,10:12,,10:57,,,11:57,,12:57,14:07,,,15:17,16:17,,,17:27,18:07,,,18:37,19:18,,,19:47,,20:42,21:27,,,22:37,,23:27,
Serendah,7:17,,,8:47,9:32,,,10:22,,11:07,,,12:07,,13:07,14:17,,,15:27,16:27,,,17:37,18:17,,,18:47,19:28,,,19:57,,20:52,21:37,,,22:47,,23:37,
Batang Kali,7:25,,,8:55,9:40,,,10:30,,11:15,,,12:15,,13:15,14:25,,,15:35,16:35,,,17:45,18:25,,,18:55,19:36,,,20:05,,21:00,21:45,,,22:55,,23:45,
Rasa,7:30,,,9:00,9:45,,,10:35,,11:20,,,12:20,,13:20,14:30,,,15:40,16:40,,,17:50,18:30,,,19:00,19:41,,,20:10,,21:05,21:50,,,23:00,,23:50,
K Kubu Bharu,7:36,,,9:06,9:51,,,10:41,,11:26,,,12:26,,13:26,14:36,,,15:46,16:46,,,17:56,18:36,,,19:06,19:47,,,20:16,,21:11,21:56,,,23:06,,23:56,
Tanjung Malim,7:51,,,9:21,10:11,,,10:56,,11:41,,,12:41,,13:41,14:51,,,16:01,17:01,,,18:11,18:51,,,19:21,20:02,,,20:31,,21:26,22:11,,,23:21,,0:11,
